grid_id,lon,lat,flare_label_ever,mean_risk,max_risk,active_months_validation_f1,strict_active_months,discovery_active_months,post_max_risk,post_mean_risk,post_strict_active_months,post_discovery_active_months,oilgas_candidate_ever
75258,43.065964,36.81865,0,0.4945178084106532,0.738562091503268,17,23,24,0.727569675298564,0.5876589532976587,12,12,1
20568,43.989136,35.658115,0,0.10873381554740545,0.7269201659284282,8,19,60,0.7269201659284282,0.11130890412266824,6,23,1
20811,43.98902,35.66713,0,0.08143485704140582,0.7142857142857143,7,12,60,0.7142857142857143,0.09522467436191832,6,23,1
20086,44.011448,35.640266,0,0.3133669497123596,0.738562091503268,35,63,84,0.6956521739130435,0.23305154742970347,20,35,0
20808,43.95588,35.666847,0,0.21578684288431757,0.738562091503268,21,49,84,0.6956521739130435,0.1368235890301599,15,35,1
22858,44.03234,35.739613,0,0.03596028091716182,0.6956521739130435,1,22,84,0.6956521739130435,0.039031026703096904,8,35,1
22859,44.043396,35.7397,0,0.026964112564641048,0.6956521739130435,1,12,84,0.6956521739130435,0.03096205309621853,4,35,1
15063,44.3884,35.453426,0,0.16796628806409836,0.738562091503268,14,46,80,0.6956521739130435,0.12281274786214075,14,33,0
13791,44.234562,35.407467,0,0.1857979139367402,0.6956521739130435,6,49,60,0.6956521739130435,0.23569600207311617,19,23,1
14548,44.223293,35.434444,0,0.1359847238068526,0.6956521739130435,2,47,60,0.6956521739130435,0.19320867602171746,19,23,1
15558,44.42133,35.471622,0,0.31941646099402693,0.93125,25,50,60,0.6956521739130435,0.2901233073368837,14,23,0
21045,43.878426,35.675167,0,0.23098921895773772,0.6956521739130435,16,37,60,0.6956521739130435,0.28549628662910037,15,23,1
21052,43.95576,35.67586,0,0.04744193372585726,0.6956521739130435,4,6,59,0.6956521739130435,0.04054728986507549,2,23,1
21053,43.966812,35.675957,0,0.15039299657612873,0.6956521739130435,10,31,60,0.6956521739130435,0.15545977856352558,10,23,0
29186,43.74102,35.980335,0,0.3564953834480047,0.6956521739130435,28,50,60,0.6956521739130435,0.2933173399800033,20,23,1
29187,43.75211,35.98045,0,0.4310968540406151,0.738562091503268,38,52,60,0.6956521739130435,0.4024477094039312,22,23,1
35101,43.758095,36.305058,0,0.5261844993069394,0.9421965317919075,43,52,60,0.6956521739130435,0.23225802574122736,15,23,1
42120,43.43471,36.87816,0,0.20382805298795306,0.6956521739130435,14,44,60,0.6956521739130435,0.2332693750153436,16,23,0
59933,44.42133,35.471622,0,0.1889759434482983,0.6956521739130435,4,13,23,0.6956521739130435,0.295612878618641,8,12,0
61093,44.33256,35.543297,0,0.4935207299483885,0.6956521739130435,18,24,24,0.6956521739130435,0.4860242464440658,12,12,1
63150,43.87843,35.675167,0,0.32462722232750724,0.738562091503268,9,16,24,0.6956521739130435,0.29280973970261764,7,12,1
70141,43.78274,36.152054,0,0.5567096248243811,0.8846153846153846,19,24,24,0.6956521739130435,0.45224862337349,12,12,0
75257,43.05476,36.818466,0,0.4280551924562827,0.6956521739130435,14,23,24,0.6956521739130435,0.5053683805225595,12,12,1
75259,43.077168,36.818832,0,0.4249152019467967,0.738562091503268,14,22,24,0.6956521739130435,0.4673976912565943,12,12,1
15065,44.410442,35.453537,0,0.38404849149214837,0.738562091503268,44,73,84,0.6738197424892703,0.30621172994259543,28,35,0
15652,45.457428,35.47214,0,0.3624304712725036,0.6738197424892703,42,78,84,0.6738197424892703,0.478808459320335,35,35,0
21046,43.889473,35.67527,0,0.1797149036001751,0.738562091503268,18,40,82,0.6738197424892703,0.17155016885665308,18,35,1
32321,43.793995,36.143154,0,0.43139292704201826,0.93125,49,71,84,0.6738197424892703,0.2606722018872581,26,35,1
9258,44.44492,35.246315,0,0.13485701943492953,0.6956521739130435,9,50,80,0.6738197424892703,0.12162192438483263,17,31,1
1311,44.042698,34.86509,0,0.05207580388715932,0.6738197424892703,5,11,78,0.6738197424892703,0.029512152194143684,2,29,1
14311,44.388607,35.426376,0,0.0408545127054949,0.6738197424892703,4,15,65,0.6738197424892703,0.0687321493638298,8,28,0
14294,44.201347,35.425285,0,0.3846503812042496,0.6738197424892703,23,60,60,0.6738197424892703,0.4071644591325991,23,23,1
15407,45.45738,35.463127,0,0.42615630733114723,0.6738197424892703,40,60,60,0.6738197424892703,0.32810887801699157,23,23,0
15779,44.17877,35.479233,0,0.07353868601328344,0.6738197424892703,1,34,60,0.6738197424892703,0.11965321960870465,20,23,1
15797,44.377174,35.48042,0,0.20995876678127717,0.6738197424892703,5,56,60,0.6738197424892703,0.24907616066300511,19,23,0
20565,43.955997,35.657833,0,0.08398787391880642,0.6738197424892703,6,15,59,0.6738197424892703,0.08167750899336924,5,23,1
21064,44.088345,35.676937,0,0.12208713746400043,0.6738197424892703,2,51,60,0.6738197424892703,0.15507196510611423,14,23,1
21292,43.9004,35.684383,0,0.11924777903335568,0.6738197424892703,7,23,60,0.6738197424892703,0.12758448541761566,9,23,1
29385,43.74088,35.989346,0,0.13037686908606366,0.6738197424892703,4,34,59,0.6738197424892703,0.20155095049355112,18,23,1
29387,43.763058,35.98958,0,0.11565409007651165,0.6738197424892703,5,27,57,0.6738197424892703,0.12533409721314845,10,23,1
32481,43.760513,36.15182,0,0.39152651191310284,0.738562091503268,32,54,60,0.6738197424892703,0.2220318425035215,18,23,0
13548,44.344765,35.399097,0,0.05747027901733897,0.6738197424892703,3,13,59,0.6738197424892703,0.09995761705967202,7,22,1
13549,44.355778,35.39916,0,0.024563085690634753,0.6738197424892703,3,4,60,0.6738197424892703,0.05670875372311282,4,18,1
54187,44.818893,35.130226,0,0.1719949724433649,0.6738197424892703,3,19,24,0.6738197424892703,0.11404186662482825,7,12,1
59192,44.201344,35.425285,0,0.49816347550759293,0.738562091503268,16,24,24,0.6738197424892703,0.41292977430573,12,12,1
63149,43.867374,35.675064,0,0.23402314701243165,0.6738197424892703,6,14,24,0.6738197424892703,0.17195779502187525,5,12,1
67939,43.763477,35.96254,0,0.20927486186908628,0.6738197424892703,5,14,24,0.6738197424892703,0.23439711160825036,9,12,1
68190,43.75211,35.98045,0,0.374782354880318,0.6956521739130435,13,22,24,0.6738197424892703,0.3453935074535031,11,12,1
71657,43.7581,36.305058,0,0.3825464154164235,0.6956521739130435,11,22,24,0.6738197424892703,0.44769703230167085,12,12,0
20903,45.005527,35.671375,0,0.3310803512059503,0.9421965317919075,25,51,60,0.6666666666666666,0.2475729835451906,19,23,1
14309,44.366577,35.42626,0,0.046934613068781425,0.5961538461538463,4,15,69,0.5961538461538463,0.08564728642517186,10,31,0
28782,43.76348,35.96254,0,0.16414436278017092,0.5961538461538463,8,42,59,0.5961538461538463,0.1490167440030744,14,22,1
16256,44.14551,35.497032,0,0.062183433412107726,0.5810925233709653,1,26,60,0.5810925233709653,0.12090756821248426,16,23,1
17472,44.354626,35.543415,0,0.07844947515383943,0.5769230769230769,3,47,84,0.5769230769230769,0.11452276602172068,22,35,1
30014,44.528316,36.022076,0,0.21222813669251062,0.738562091503268,20,45,84,0.5769230769230769,0.16875972412587578,15,35,1
16273,44.332935,35.498215,0,0.08314188251278803,0.6,4,21,60,0.5769230769230769,0.07558964606581546,7,23,1
21044,43.867374,35.675064,0,0.11782696893629177,0.6956521739130435,8,16,59,0.5769230769230769,0.08653647895521242,5,23,1
22327,44.05467,35.72176,0,0.1839503751508363,0.5769230769230769,4,55,60,0.5769230769230769,0.23069560908440517,20,23,1
42648,43.43416,36.905193,0,0.034563737638663196,0.5769230769230769,1,13,60,0.5769230769230769,0.05605704242830013,7,23,0
14799,44.223206,35.44346,0,0.11733842156853266,0.5663265306122449,2,60,84,0.5663265306122449,0.15444143644047656,28,35,1
16757,44.42101,35.516705,0,0.06685240638670845,0.5663265306122449,1,31,84,0.5663265306122449,0.13742448335253554,24,35,1
29382,43.707603,35.988995,0,0.2867245500059388,0.6738197424892703,28,71,84,0.5663265306122449,0.12750375682766243,26,35,1
29388,43.77415,35.989693,0,0.10718744861342909,0.6738197424892703,5,41,82,0.5663265306122449,0.10867766536112657,18,35,1
42647,43.42294,36.905045,0,0.05957281663159669,0.5663265306122449,3,33,84,0.5663265306122449,0.07243652229293307,16,35,0
16258,44.16756,35.49719,0,0.0371226169481348,0.5663265306122449,2,23,82,0.5663265306122449,0.06377432173274253,14,34,0
38202,43.977875,36.53251,0,0.09693138224903357,0.5663265306122449,7,26,48,0.5663265306122449,0.13468918707110333,13,31,1
9007,44.44498,35.237297,0,0.05170010201726591,0.5961538461538463,3,24,70,0.5663265306122449,0.04467141630462958,8,25,1
15534,44.15682,35.47006,0,0.04653657768908378,0.5663265306122449,1,26,60,0.5663265306122449,0.08231034741681868,15,23,1
16020,44.178677,35.488247,0,0.04305599044317806,0.5663265306122449,1,22,59,0.5663265306122449,0.08503824842636569,13,23,1
16516,44.387993,35.507523,0,0.08697542474506045,0.5663265306122449,2,32,60,0.5663265306122449,0.11902534580893158,13,23,1
16992,44.3658,35.52544,0,0.0893040763535278,0.5663265306122449,4,24,60,0.5663265306122449,0.1850572090570386,15,23,1
17233,44.365726,35.53446,0,0.08532414039116905,0.5663265306122449,3,25,60,0.5663265306122449,0.16492298205127728,14,23,1
29185,43.729927,35.980217,0,0.4023886540051024,0.6738197424892703,35,56,60,0.5663265306122449,0.2617886115097758,19,23,1
15799,44.39922,35.48053,0,0.03223981638070498,0.5663265306122449,1,12,59,0.5663265306122449,0.04231017469261102,4,22,0
29834,44.506176,36.012974,0,0.2488692371812601,0.738562091503268,16,35,59,0.5663265306122449,0.139897805876696,8,22,0
58886,44.234562,35.407467,0,0.2657723765031762,0.738562091503268,8,22,24,0.5663265306122449,0.12546887335857096,10,12,1
59339,44.223293,35.434444,0,0.30997728236090943,0.5663265306122449,6,24,24,0.5663265306122449,0.31969514481150746,12,12,0
59841,45.45738,35.463127,0,0.44267062082001285,0.6738197424892703,14,24,24,0.5663265306122449,0.41531725878150305,12,12,0
60349,44.332935,35.498215,0,0.0659705554577397,0.5663265306122449,1,6,24,0.5663265306122449,0.12005350326310969,5,12,0
60954,44.321606,35.534218,0,0.06978581946535901,0.5663265306122449,1,11,24,0.5663265306122449,0.09443695483960511,6,12,1
63295,43.900402,35.684383,0,0.14213516565775694,0.5663265306122449,4,14,24,0.5663265306122449,0.07503690630599946,4,12,1
63451,44.06604,35.6948,0,0.42790920888512657,0.5663265306122449,15,24,24,0.5663265306122449,0.40480186309873906,12,12,0
63955,44.05467,35.72176,0,0.318679330991348,0.6956521739130435,10,22,24,0.5663265306122449,0.286872645832896,11,12,1
65141,43.998608,35.784416,0,0.32670051518841864,0.5961538461538463,8,24,24,0.5663265306122449,0.2863950202523236,12,12,1
68560,44.506176,36.012974,0,0.3061940949306067,0.6738197424892703,11,16,24,0.5663265306122449,0.24330350469401987,6,12,0
70139,43.760513,36.151825,0,0.14275788214004603,0.5663265306122449,2,17,24,0.5663265306122449,0.16068079446147715,8,12,0
76136,43.43416,36.905193,0,0.05378602643196392,0.5663265306122449,1,5,23,0.5663265306122449,0.09483880607338284,4,12,0
60075,44.39922,35.48053,0,0.054818915055920896,0.5663265306122449,1,4,19,0.5663265306122449,0.10392640990538138,4,9,0
12778,44.21289,35.37126,0,0.25868595869141575,0.738562091503268,16,79,84,0.5084033613445379,0.14566655638536083,31,35,1
13537,44.223637,35.39838,0,0.20175138463620573,0.738562091503268,15,64,84,0.5084033613445379,0.10435063530036381,23,35,1
16988,44.321682,35.5252,0,0.02017230208151163,0.5084033613445379,1,13,84,0.5084033613445379,0.03446901654771695,10,35,1
28574,43.741447,35.953293,0,0.1382771117470348,0.6738197424892703,6,55,84,0.5084033613445379,0.12800993293904733,25,35,1
28777,43.708042,35.961952,0,0.10047668971241717,0.5084033613445379,3,53,84,0.5084033613445379,0.06299012803185507,14,35,1
28778,43.71913,35.962074,0,0.2399351984748469,0.5961538461538463,16,75,84,0.5084033613445379,0.15214372460224573,30,35,1
29389,43.78524,35.989807,0,0.06010750893258486,0.5084033613445379,3,30,78,0.5084033613445379,0.05786414907848872,14,35,0
29763,43.718403,36.00714,0,0.16124496414517223,0.5663265306122449,8,62,84,0.5084033613445379,0.12601433252348726,24,35,1
42642,43.366837,36.904285,0,0.06115402038148667,0.5084033613445379,1,32,84,0.5084033613445379,0.09853737125461372,21,35,0
20660,45.005524,35.662357,0,0.02537075830276047,0.5084033613445379,1,16,83,0.5084033613445379,0.03290015614700381,6,34,1
15310,44.388336,35.46244,0,0.12351437810988636,0.6738197424892703,7,47,80,0.5084033613445379,0.08967924943341127,17,33,0
16518,44.410046,35.507633,0,0.04131049700066091,0.5084033613445379,2,18,81,0.5084033613445379,0.08432354756357084,15,33,0
17235,44.387787,35.534573,0,0.04657588772475528,0.5084033613445379,1,30,82,0.5084033613445379,0.049196239253264974,8,33,0
15067,44.43248,35.45364,0,0.14175781120643963,0.5663265306122449,3,45,60,0.5084033613445379,0.13124688590023167,16,23,1
15798,44.3882,35.480476,0,0.021952880564094977,0.5084033613445379,1,7,60,0.5084033613445379,0.04968604041027213,6,23,0
15801,44.42127,35.480637,0,0.08001554134072562,0.5084033613445379,3,22,60,0.5084033613445379,0.1516769999795679,11,23,0
16038,44.37711,35.489433,0,0.08254028645018757,0.5084033613445379,1,37,60,0.5084033613445379,0.091746305171878,11,23,0
17466,44.288437,35.54304,0,0.23715850967484736,0.93125,9,54,60,0.5084033613445379,0.2335527513880772,20,23,1
21555,44.06604,35.6948,0,0.35300952610006475,0.5663265306122449,18,60,60,0.5084033613445379,0.3011981942196618,23,23,1
22592,44.05456,35.730774,0,0.05754147490357278,0.5084033613445379,1,19,60,0.5084033613445379,0.0864927678753793,9,23,1
24214,43.998604,35.784416,0,0.22756206618447647,0.5663265306122449,12,58,60,0.5084033613445379,0.1908241454858214,21,23,1
29190,43.785378,35.980793,0,0.12611710943102283,0.6956521739130435,9,27,60,0.5084033613445379,0.10517701928437885,11,23,1
29384,43.729786,35.98923,0,0.28782302428282736,0.5769230769230769,16,56,60,0.5084033613445379,0.16303278148756545,20,23,1
29386,43.75197,35.989464,0,0.10620117949936285,0.5663265306122449,5,30,52,0.5084033613445379,0.09246815225637013,15,23,1
29455,44.517384,35.994987,0,0.2350900761513747,0.5663265306122449,5,56,60,0.5084033613445379,0.177187106864349,21,23,1
29579,43.72964,35.998245,0,0.11541157079776783,0.5663265306122449,3,39,60,0.5084033613445379,0.09055412248597551,13,23,1
29764,43.729496,36.00726,0,0.06342071580719917,0.5084033613445379,1,31,60,0.5084033613445379,0.0816153951190787,11,23,1
29941,43.718254,36.016155,0,0.06759118466166375,0.5084033613445379,1,33,60,0.5084033613445379,0.08145915637193983,10,23,1
30328,44.128605,36.03787,0,0.10002929415400842,0.5084033613445379,2,41,60,0.5084033613445379,0.057594537558839705,13,23,1
30329,44.139706,36.03795,0,0.030943046160161546,0.5084033613445379,1,16,60,0.5084033613445379,0.06903168065912475,14,23,1
6018,44.818893,35.130226,0,0.19056898858877816,0.6738197424892703,9,51,60,0.5084033613445379,0.08977489999008896,15,23,1
16277,44.377037,35.49845,0,0.05896876064840319,0.5084033613445379,1,32,59,0.5084033613445379,0.08405138413387914,13,22,1
16512,44.343887,35.50729,0,0.025955353684096797,0.5084033613445379,2,7,58,0.5084033613445379,0.060882348281812604,6,22,1
31992,43.78316,36.125015,0,0.33347921388804197,0.6956521739130435,28,48,55,0.5084033613445379,0.14268712921047347,15,19,1
38203,43.98904,36.532604,0,0.09067279004564995,0.5663265306122449,7,22,31,0.5084033613445379,0.1255972487063789,12,18,1
38201,43.966705,36.532413,0,0.043856955839130685,0.5084033613445379,3,15,28,0.5084033613445379,0.04856199661623883,6,15,0
54036,44.818913,35.121212,0,0.07122421677397214,0.5084033613445379,1,10,23,0.5084033613445379,0.14119646074089334,10,12,1
59634,44.43248,35.45364,0,0.0563727350863823,0.5084033613445379,1,10,23,0.5084033613445379,0.06947628076095948,4,12,1
59932,44.41031,35.47157,0,0.09497885738217783,0.5084033613445379,1,13,23,0.5084033613445379,0.12288966502518728,9,12,0
60077,44.42127,35.480637,0,0.13185377524066924,0.5084033613445379,1,14,23,0.5084033613445379,0.17394150948267698,8,12,0
60672,44.409985,35.51665,0,0.02963051057463044,0.5084033613445379,1,2,24,0.5084033613445379,0.05198786791104563,2,12,1
60813,44.3658,35.52544,0,0.21627082086987692,0.5084033613445379,3,22,24,0.5084033613445379,0.17281388835861441,11,12,1
64127,44.05456,35.730774,0,0.2357103254275821,0.5769230769230769,8,18,24,0.5084033613445379,0.17448341963141098,7,12,1
68192,43.78538,35.980793,0,0.07463666183808564,0.5084033613445379,1,11,24,0.5084033613445379,0.08500789468081338,4,12,0
68285,43.740875,35.98935,0,0.10537041164746296,0.5084033613445379,2,13,24,0.5084033613445379,0.1087419062017138,7,12,0
68286,43.75197,35.989464,0,0.09659394219309735,0.5084033613445379,2,16,24,0.5084033613445379,0.08588895231719958,8,12,0
68287,43.763058,35.98958,0,0.17198215789945426,0.5084033613445379,2,17,24,0.5084033613445379,0.18459218341225989,9,12,1
68746,44.139805,36.028934,0,0.10275873250959568,0.5084033613445379,1,15,24,0.5084033613445379,0.1720290856737713,11,12,1
69940,43.77191,36.133915,0,0.16418070424041012,0.5084033613445379,2,18,24,0.5084033613445379,0.17504606417152632,8,12,0
58722,44.34477,35.399097,0,0.04904073776907461,0.5084033613445379,2,3,22,0.5084033613445379,0.0944176250153097,3,11,0
60076,44.410244,35.480583,0,0.07155757630034602,0.5084033613445379,1,8,22,0.5084033613445379,0.11092150381906574,6,11,0
29762,43.70731,36.007023,0,0.05091079657336978,0.42857142857142855,1,39,84,0.42857142857142855,0.0535659272431721,14,35,1
14044,44.234478,35.41648,0,0.07579544995589413,0.33854166666666674,0,41,84,0.33854166666666674,0.09592012034776522,16,35,1
14800,44.234222,35.44353,0,0.04664500478458646,0.33854166666666674,0,35,84,0.33854166666666674,0.04002446301884915,9,35,0
16264,44.23371,35.497627,0,0.19997581904618036,0.5663265306122449,11,72,84,0.33854166666666674,0.11115331902826686,25,35,0
17465,44.277405,35.542976,0,0.17276967548460062,0.6738197424892703,7,76,84,0.33854166666666674,0.13987567113280697,31,35,0
28577,43.774708,35.953636,0,0.037236833107027925,0.33854166666666674,0,19,84,0.33854166666666674,0.053388130930235006,11,35,1
28783,43.774567,35.96265,0,0.07629332804604501,0.33854166666666674,0,47,84,0.33854166666666674,0.09115078179605282,19,35,1
35240,43.735676,36.313835,0,0.09753926750347934,0.5901132313398079,2,49,84,0.33854166666666674,0.03690853625045957,10,35,0
15314,44.432415,35.462658,0,0.04970422228516415,0.33854166666666674,0,29,83,0.33854166666666674,0.057145259990408,13,34,1
28575,43.752533,35.95341,0,0.06536056744629534,0.5663265306122449,1,36,83,0.33854166666666674,0.05216608721470694,13,34,1
15553,44.366222,35.471348,0,0.035525674993105764,0.33854166666666674,0,15,59,0.33854166666666674,0.06723175189475501,11,23,0
15557,44.410313,35.47157,0,0.09624071722478193,0.6738197424892703,2,29,60,0.33854166666666674,0.1051758887238264,12,23,0
15800,44.410244,35.480583,0,0.04682756994896034,0.33854166666666674,0,16,60,0.33854166666666674,0.07897371704597042,10,23,0
16037,44.36608,35.489376,0,0.037753813433258204,0.33854166666666674,0,19,59,0.33854166666666674,0.06947617671324414,10,23,0
16255,44.134487,35.496956,0,0.013626429382073167,0.33854166666666674,0,7,60,0.33854166666666674,0.029388658157875846,5,23,1
16274,44.34396,35.498276,0,0.0487877379654826,0.33854166666666674,0,24,60,0.33854166666666674,0.06493075781710418,8,23,1
16276,44.36601,35.498394,0,0.07492441126371337,0.33854166666666674,0,43,60,0.33854166666666674,0.0660723332816019,12,23,0
17705,44.288357,35.55206,0,0.11825918999318051,0.5663265306122449,2,46,60,0.33854166666666674,0.09696106387478882,18,23,1
21054,43.97786,35.676052,0,0.05906009123532245,0.6738197424892703,2,11,60,0.33854166666666674,0.04913965293010129,4,23,1
21309,44.088245,35.685955,0,0.08760361044202812,0.33854166666666674,0,51,60,0.33854166666666674,0.06810584068879773,15,23,0
22324,44.021503,35.721493,0,0.020126616262261185,0.33854166666666674,0,7,60,0.33854166666666674,0.02472427720260531,3,23,1
28365,43.71942,35.944046,0,0.07732567000631456,0.33854166666666674,0,30,60,0.33854166666666674,0.09777513173513828,13,23,1
29454,44.50629,35.99494,0,0.2085008782124795,0.5084033613445379,4,56,60,0.33854166666666674,0.17208426723676978,22,23,1
29582,43.762917,35.998592,0,0.09065420212582899,0.5663265306122449,1,33,60,0.33854166666666674,0.07138226003352588,11,23,1
30116,43.707012,36.02505,0,0.13278468294520987,0.5084033613445379,2,42,60,0.33854166666666674,0.10936172817725914,14,23,1
32155,43.77191,36.133915,0,0.1590315428561547,0.5663265306122449,2,52,60,0.33854166666666674,0.10755935445577809,16,23,0
32484,43.793858,36.15217,0,0.08040750737181293,0.33854166666666674,0,42,60,0.33854166666666674,0.06539469627355936,12,23,1
16041,44.41018,35.4896,0,0.02642559203258775,0.33854166666666674,0,15,59,0.33854166666666674,0.033906939363658545,5,22,0
20820,44.08845,35.667923,0,0.0859786259609465,0.5084033613445379,3,26,59,0.33854166666666674,0.03533050616277361,6,22,0
15555,44.388268,35.47146,0,0.030833960455342906,0.33854166666666674,0,13,58,0.33854166666666674,0.037999968452953836,8,21,1
