year,month,date,mean_risk,p95_risk,p99_risk,active_share,strict_active_share,n_grids
2023,12,2023-12-01,0.002443058128150359,0.0,0.005836575875486381,0.0027144838517931444,0.005428967703586289,50470
2024,1,2024-01-01,0.0024735260674286236,0.0,0.006662225183211193,0.0026154150980780663,0.005884683970675649,50470
2024,2,2024-02-01,0.002470061904309457,0.0,0.006662225183211193,0.002635228848821082,0.006102635228848821,50470
2024,3,2024-03-01,0.002500500858071283,0.0,0.006662225183211193,0.002674856350307113,0.0063007727362789775,50470
2024,4,2024-04-01,0.002626130949672493,0.0,0.006662225183211193,0.002754111353279176,0.006677234000396275,50470
2024,5,2024-05-01,0.0028076871991002165,0.0,0.011014948859166011,0.002952248860709332,0.007093322765999604,50470
2024,6,2024-06-01,0.0020741828252483644,0.0,0.006662225183211193,0.0022389538339607686,0.005627105211016445,50470
2024,7,2024-07-01,0.002698859038595721,0.0,0.011014948859166011,0.002853180106994254,0.007113136516742619,50470
2024,8,2024-08-01,0.002295057533638493,0.0,0.005836575875486381,0.0024767188428769567,0.005627105211016445,50470
2024,9,2024-09-01,0.0024236913237987235,0.0,0.006662225183211193,0.002516346344362988,0.005765801466217555,50470
2024,10,2024-10-01,0.0024997490569856444,0.0,0.006092527160879151,0.0027144838517931444,0.005706360213988508,50470
2024,11,2024-11-01,0.0024349867874130095,0.0,0.006662225183211193,0.0025361600951060038,0.00546859520507232,50470
2024,12,2024-12-01,0.0021642679111884494,0.0,0.004297994269340974,0.0024172775906479097,0.004775113929066772,50470
